[ 2015-08-17T14:19:55+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/add.shtml
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_cat` [ RunTime:0.0100s ]
SQL: SELECT * FROM `wx_store_product_cat` WHERE `status` = 2 AND `id` <> 0  [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
SQL: SELECT `extend_cat` FROM `wx_store_product` WHERE `id` = '' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.1030s ]
SQL: SELECT * FROM `wx_store_product_model` WHERE `status` = 2  [ RunTime:0.0580s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: must_know E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 192 行.
NOTIC: [8] Undefined index: property E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 199 行.
NOTIC: [8] Undefined index: notice E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 206 行.
NOTIC: [8] Undefined index: description E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 213 行.
NOTIC: [8] Undefined index: model_params E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 387 行.
NOTIC: [8] Undefined index: params E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 408 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 412 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.213409s ]
INFO: [ view_parse ] --END-- [ RunTime:0.213409s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: Run Library\Behavior\EmptyImageBehavior [ RunTime:0.003000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.003000s ]

[ 2015-08-17T14:19:55+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/add.shtml?action=getModelJSON
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0100s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.0080s ]
SQL: SELECT `params` FROM `wx_store_product_model` WHERE `id` = 0 AND `status` = 2 LIMIT 1   [ RunTime:0.0010s ]

[ 2015-08-17T15:19:49+08:00 ] 127.0.0.1 /jonza/index.php/Store/Product/add.shtml
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.022600s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead E:\cucisvn\01-code\jonza\Library\Think\Library\Think\Session\Driver\Db.class.php 第 95 行.
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0080s ]
NOTIC: [2] array_unique() expects parameter 1 to be array, string given E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 54 行.
NOTIC: [2] implode(): Invalid arguments passed E:\cucisvn\01-code\jonza\Module\Store\Controller\ProductController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `wx_store_product_cat` [ RunTime:0.0070s ]
SQL: SELECT * FROM `wx_store_product_cat` WHERE `status` = 2 AND `id` <> 0  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `wx_store_product` [ RunTime:0.0000s ]
SQL: SELECT `extend_cat` FROM `wx_store_product` WHERE `id` = '' LIMIT 1   [ RunTime:0.0156s ]
SQL: SHOW COLUMNS FROM `wx_store_product_model` [ RunTime:0.0000s ]
SQL: SELECT * FROM `wx_store_product_model` WHERE `status` = 2  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined index: cat_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 19 行.
NOTIC: [8] Undefined variable: extendCat E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 27 行.
NOTIC: [8] Undefined index: code E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 38 行.
NOTIC: [8] Undefined index: name E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 44 行.
NOTIC: [8] Undefined index: shortname E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 52 行.
NOTIC: [8] Undefined index: content E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 60 行.
NOTIC: [8] Undefined index: product_sn E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 68 行.
NOTIC: [8] Undefined index: discount E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 75 行.
NOTIC: [8] Undefined index: barcode E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 82 行.
NOTIC: [8] Undefined index: model_params E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 86 行.
NOTIC: [8] Undefined index: logo E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 97 行.
NOTIC: [8] Undefined index: logo E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 99 行.
NOTIC: [8] Undefined index: img E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 107 行.
NOTIC: [8] Undefined index: status E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 116 行.
NOTIC: [8] Undefined index: status E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 117 行.
NOTIC: [8] Undefined index: free_express E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 126 行.
NOTIC: [8] Undefined index: free_express E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 127 行.
NOTIC: [8] Undefined index: xianshi E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 135 行.
NOTIC: [8] Undefined index: xianshi E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 136 行.
NOTIC: [8] Undefined index: xs_start_time E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 144 行.
NOTIC: [8] Undefined index: xs_end_time E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 145 行.
NOTIC: [8] Undefined index: miaosha E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 153 行.
NOTIC: [8] Undefined index: miaosha E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 154 行.
NOTIC: [8] Undefined index: ms_start_time E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 162 行.
NOTIC: [8] Undefined index: ms_start_time E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 163 行.
NOTIC: [8] Undefined index: times_limit E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 170 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: spl E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
NOTIC: [8] Undefined index: model_id E:\cucisvn\01-code\jonza\Static\Runtime\Cache\Store\79409b6f98c00fca851e0e3095b35d02.php 第 181 行.
